fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15242, , , , 
Power absorbed by HTF, kW, -19770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.31, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.05, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.504, 0.000, 130.427, 29.217, 
No. rays traced, -, 1181558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68611, , , , 
