fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5885.9, , , , 
Power absorbed by HTF, kW, -29125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.48, , , , 
Optical efficiency incl. receiver, %, 19.34, , , , 
Incident flux, kW/m2, 5.2488, 0.0000, 38.4175, 9.6401, 
No. rays traced, -, 723215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70050, , , , 
