fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14417, , , , 
Power absorbed by HTF, kW, -20595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.27, , , , 
Optical efficiency incl. receiver, %, 47.38, , , , 
Incident flux, kW/m2, 12.794, 0.000, 130.611, 27.899, 
No. rays traced, -, 1236893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68436, , , , 
