fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9362.0, , , , 
Power absorbed by HTF, kW, -25649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.01, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.59, , , , 
Optical efficiency incl. receiver, %, 30.77, , , , 
Incident flux, kW/m2, 8.2766, 0.0000, 74.3771, 16.9834, 
No. rays traced, -, 1120392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69324, , , , 
