fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17860, , , , 
Power absorbed by HTF, kW, -17151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.70, , , , 
Incident flux, kW/m2, 15.852, 0.000, 141.799, 32.248, 
No. rays traced, -, 602489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70992, , , , 
