fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9380.1, , , , 
Power absorbed by HTF, kW, -25631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 32.62, , , , 
Optical efficiency incl. receiver, %, 30.83, , , , 
Incident flux, kW/m2, 8.2715, 0.0000, 71.9517, 17.0005, 
No. rays traced, -, 1120393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69383, , , , 
