fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19942, , , , 
Power absorbed by HTF, kW, -15069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.41, , , , 
Optical efficiency incl. receiver, %, 65.54, , , , 
Incident flux, kW/m2, 17.722, 0.000, 155.325, 36.015, 
No. rays traced, -, 490564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70621, , , , 
