fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15963, , , , 
Power absorbed by HTF, kW, -19048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.50, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.46, , , , 
Incident flux, kW/m2, 14.192, 0.000, 120.473, 27.489, 
No. rays traced, -, 223406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71728, , , , 
