fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13213, , , , 
Power absorbed by HTF, kW, -21799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.42, , , , 
Incident flux, kW/m2, 11.755, 0.000, 105.682, 23.316, 
No. rays traced, -, 334369, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70816, , , , 
