fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18324, , , , 
Power absorbed by HTF, kW, -16688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.75, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.236, 0.000, 158.759, 34.462, 
No. rays traced, -, 975416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69192, , , , 
