fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8129.4, , , , 
Power absorbed by HTF, kW, -26882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.72, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.29, , , , 
Optical efficiency incl. receiver, %, 26.72, , , , 
Incident flux, kW/m2, 7.1434, 0.0000, 64.8379, 14.9918, 
No. rays traced, -, 1192342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69479, , , , 
