fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8157.1, , , , 
Power absorbed by HTF, kW, -26854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.73, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 28.37, , , , 
Optical efficiency incl. receiver, %, 26.81, , , , 
Incident flux, kW/m2, 7.1590, 0.0000, 64.1576, 15.0565, 
No. rays traced, -, 1191971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69647, , , , 
