fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13760, , , , 
Power absorbed by HTF, kW, -21251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.619, 0.000, 138.507, 26.926, 
No. rays traced, -, 322675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72421, , , , 
