fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13518, , , , 
Power absorbed by HTF, kW, -21494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.06, , , , 
Optical efficiency incl. receiver, %, 44.43, , , , 
Incident flux, kW/m2, 12.284, 0.000, 161.891, 28.978, 
No. rays traced, -, 1199788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62730, , , , 
