fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11837, , , , 
Power absorbed by HTF, kW, -23174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.25, , , , 
Optical efficiency incl. receiver, %, 38.90, , , , 
Incident flux, kW/m2, 10.786, 0.000, 116.889, 23.530, 
No. rays traced, -, 856407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67545, , , , 
