fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16844, , , , 
Power absorbed by HTF, kW, -18167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.64, , , , 
Optical efficiency incl. receiver, %, 55.36, , , , 
Incident flux, kW/m2, 15.349, 0.000, 188.373, 33.988, 
No. rays traced, -, 626847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69698, , , , 
