fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10871, , , , 
Power absorbed by HTF, kW, -24140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.87, , , , 
Optical efficiency incl. receiver, %, 35.73, , , , 
Incident flux, kW/m2, 9.8782, 0.0000, 117.3973, 22.7678, 
No. rays traced, -, 1220421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62685, , , , 
