fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8973.5, , , , 
Power absorbed by HTF, kW, -26038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.46, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.29, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 8.3053, 0.0000, 95.6671, 18.1420, 
No. rays traced, -, 478516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72002, , , , 
