fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18807, , , , 
Power absorbed by HTF, kW, -16204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.56, , , , 
Optical efficiency incl. receiver, %, 61.81, , , , 
Incident flux, kW/m2, 17.167, 0.000, 212.262, 38.273, 
No. rays traced, -, 512484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69683, , , , 
