fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18192, , , , 
Power absorbed by HTF, kW, -16819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.32, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 16.554, 0.000, 208.018, 36.793, 
No. rays traced, -, 587755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69728, , , , 
