fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16923, , , , 
Power absorbed by HTF, kW, -18089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.98, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 15.452, 0.000, 193.461, 35.096, 
No. rays traced, -, 865930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66526, , , , 
