fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14437, , , , 
Power absorbed by HTF, kW, -20574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 13.165, 0.000, 172.031, 31.072, 
No. rays traced, -, 1143311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63082, , , , 
