fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13531, , , , 
Power absorbed by HTF, kW, -21480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.98, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.315, 0.000, 157.952, 29.088, 
No. rays traced, -, 1200317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62920, , , , 
