fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13145, , , , 
Power absorbed by HTF, kW, -21867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.992, 0.000, 151.259, 27.580, 
No. rays traced, -, 1072897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64259, , , , 
