fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5549.7, , , , 
Power absorbed by HTF, kW, -29462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.32, , , , 
Optical efficiency incl. receiver, %, 18.24, , , , 
Incident flux, kW/m2, 5.0405, 0.0000, 45.1173, 9.9175, 
No. rays traced, -, 746216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68202, , , , 
