fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11827, , , , 
Power absorbed by HTF, kW, -23184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.87, , , , 
Incident flux, kW/m2, 10.857, 0.000, 124.296, 23.666, 
No. rays traced, -, 374449, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71161, , , , 
