fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4527.4, , , , 
Power absorbed by HTF, kW, -30484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 15.79, , , , 
Optical efficiency incl. receiver, %, 14.88, , , , 
Incident flux, kW/m2, 4.0979, 0.0000, 36.0051, 8.5205, 
No. rays traced, -, 726597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67865, , , , 
