fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17153, , , , 
Power absorbed by HTF, kW, -17858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.75, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.609, 0.000, 203.162, 36.160, 
No. rays traced, -, 984711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64834, , , , 
