fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15241, , , , 
Power absorbed by HTF, kW, -19770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.79, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.10, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.890, 0.000, 168.245, 31.640, 
No. rays traced, -, 937875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65732, , , , 
