fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11538, , , , 
Power absorbed by HTF, kW, -23473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.501, 0.000, 128.224, 24.431, 
No. rays traced, -, 1197489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63134, , , , 
