fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13234, , , , 
Power absorbed by HTF, kW, -21777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.13, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 12.044, 0.000, 149.986, 27.733, 
No. rays traced, -, 1071463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64530, , , , 
