fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15519, , , , 
Power absorbed by HTF, kW, -19492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.04, , , , 
Optical efficiency incl. receiver, %, 51.00, , , , 
Incident flux, kW/m2, 14.130, 0.000, 186.456, 32.961, 
No. rays traced, -, 1084126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64144, , , , 
