fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16997, , , , 
Power absorbed by HTF, kW, -18014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.17, , , , 
Optical efficiency incl. receiver, %, 55.86, , , , 
Incident flux, kW/m2, 15.491, 0.000, 192.446, 35.263, 
No. rays traced, -, 864321, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66625, , , , 
