fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11605, , , , 
Power absorbed by HTF, kW, -23406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.14, , , , 
Incident flux, kW/m2, 10.533, 0.000, 128.157, 24.511, 
No. rays traced, -, 1194012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63225, , , , 
