fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10917, , , , 
Power absorbed by HTF, kW, -24094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.04, , , , 
Optical efficiency incl. receiver, %, 35.88, , , , 
Incident flux, kW/m2, 9.9021, 0.0000, 116.9326, 22.8563, 
No. rays traced, -, 1217681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62823, , , , 
