fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13152, , , , 
Power absorbed by HTF, kW, -21860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.954, 0.000, 146.807, 27.558, 
No. rays traced, -, 1074927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64313, , , , 
