fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16855, , , , 
Power absorbed by HTF, kW, -18157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.403, 0.000, 186.298, 34.063, 
No. rays traced, -, 625551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69770, , , , 
