fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9098.8, , , , 
Power absorbed by HTF, kW, -25912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.69, , , , 
Optical efficiency incl. receiver, %, 29.90, , , , 
Incident flux, kW/m2, 8.2558, 0.0000, 87.8812, 18.1604, 
No. rays traced, -, 1084228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65238, , , , 
