fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13853, , , , 
Power absorbed by HTF, kW, -21159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.34, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.729, 0.000, 138.716, 27.274, 
No. rays traced, -, 321129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72633, , , , 
