fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4531.7, , , , 
Power absorbed by HTF, kW, -30480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.77, , , , 
Optical efficiency incl. receiver, %, 14.89, , , , 
Incident flux, kW/m2, 4.0951, 0.0000, 36.7049, 8.5240, 
No. rays traced, -, 725416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67684, , , , 
