fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8961.0, , , , 
Power absorbed by HTF, kW, -26050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.2880, 0.0000, 95.1993, 18.0519, 
No. rays traced, -, 477862, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71765, , , , 
