fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11859, , , , 
Power absorbed by HTF, kW, -23153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.30, , , , 
Optical efficiency incl. receiver, %, 38.97, , , , 
Incident flux, kW/m2, 10.794, 0.000, 120.697, 23.533, 
No. rays traced, -, 856214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67607, , , , 
