fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10876, , , , 
Power absorbed by HTF, kW, -24135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.26, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.87, , , , 
Optical efficiency incl. receiver, %, 35.74, , , , 
Incident flux, kW/m2, 9.8622, 0.0000, 118.1297, 22.8306, 
No. rays traced, -, 1223588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62842, , , , 
