fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9098.4, , , , 
Power absorbed by HTF, kW, -25913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.90, , , , 
Incident flux, kW/m2, 8.2325, 0.0000, 87.5313, 18.1142, 
No. rays traced, -, 1084423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65073, , , , 
