fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18012, , , , 
Power absorbed by HTF, kW, -16999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.83, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 16.418, 0.000, 207.188, 37.217, 
No. rays traced, -, 813919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66932, , , , 
