fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5550.9, , , , 
Power absorbed by HTF, kW, -29460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.33, , , , 
Optical efficiency incl. receiver, %, 18.24, , , , 
Incident flux, kW/m2, 5.0468, 0.0000, 45.3598, 9.9609, 
No. rays traced, -, 749440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68513, , , , 
