fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19606, , , , 
Power absorbed by HTF, kW, -15405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.33, , , , 
Optical efficiency incl. receiver, %, 64.44, , , , 
Incident flux, kW/m2, 17.632, 0.000, 182.801, 37.108, 
No. rays traced, -, 562882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72059, , , , 
