fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15349, , , , 
Power absorbed by HTF, kW, -19662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.840, 0.000, 132.922, 28.111, 
No. rays traced, -, 289228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72380, , , , 
