fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18259, , , , 
Power absorbed by HTF, kW, -16752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.433, 0.000, 177.682, 34.830, 
No. rays traced, -, 600251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72345, , , , 
