fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13395, , , , 
Power absorbed by HTF, kW, -21616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.034, 0.000, 126.203, 24.723, 
No. rays traced, -, 333567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71554, , , , 
