fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11739, , , , 
Power absorbed by HTF, kW, -23272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.51, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.84, , , , 
Optical efficiency incl. receiver, %, 38.58, , , , 
Incident flux, kW/m2, 10.470, 0.000, 117.581, 23.246, 
No. rays traced, -, 1282292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71020, , , , 
