fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18356, , , , 
Power absorbed by HTF, kW, -16655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.93, , , , 
Optical efficiency incl. receiver, %, 60.33, , , , 
Incident flux, kW/m2, 16.459, 0.000, 170.342, 35.597, 
No. rays traced, -, 861023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71707, , , , 
