fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15826, , , , 
Power absorbed by HTF, kW, -19185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.07, , , , 
Optical efficiency incl. receiver, %, 52.01, , , , 
Incident flux, kW/m2, 14.238, 0.000, 141.067, 29.787, 
No. rays traced, -, 671680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72302, , , , 
