fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15829, , , , 
Power absorbed by HTF, kW, -19182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.19, , , , 
Optical efficiency incl. receiver, %, 52.02, , , , 
Incident flux, kW/m2, 14.184, 0.000, 127.055, 28.069, 
No. rays traced, -, 229420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73129, , , , 
