fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16891, , , , 
Power absorbed by HTF, kW, -18121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.51, , , , 
Incident flux, kW/m2, 15.123, 0.000, 169.328, 33.599, 
No. rays traced, -, 1103881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71027, , , , 
