fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13261, , , , 
Power absorbed by HTF, kW, -21750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.894, 0.000, 123.943, 24.414, 
No. rays traced, -, 336334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71466, , , , 
