fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14312, , , , 
Power absorbed by HTF, kW, -20700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.86, , , , 
Optical efficiency incl. receiver, %, 47.04, , , , 
Incident flux, kW/m2, 12.843, 0.000, 141.630, 28.263, 
No. rays traced, -, 1094703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71262, , , , 
