fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18706, , , , 
Power absorbed by HTF, kW, -16305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.06, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.761, 0.000, 181.054, 36.811, 
No. rays traced, -, 983348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71185, , , , 
