fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8398.4, , , , 
Power absorbed by HTF, kW, -26613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.22, , , , 
Optical efficiency incl. receiver, %, 27.60, , , , 
Incident flux, kW/m2, 7.4512, 0.0000, 71.1353, 15.8912, 
No. rays traced, -, 1176067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70782, , , , 
