fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12782, , , , 
Power absorbed by HTF, kW, -22230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.56, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.502, 0.000, 114.326, 23.972, 
No. rays traced, -, 844945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71979, , , , 
