fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19496, , , , 
Power absorbed by HTF, kW, -15515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 68.00, , , , 
Optical efficiency incl. receiver, %, 64.07, , , , 
Incident flux, kW/m2, 17.524, 0.000, 188.439, 37.480, 
No. rays traced, -, 801517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71362, , , , 
