fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19664, , , , 
Power absorbed by HTF, kW, -15347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.52, , , , 
Optical efficiency incl. receiver, %, 64.63, , , , 
Incident flux, kW/m2, 17.682, 0.000, 192.373, 38.133, 
No. rays traced, -, 797414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71547, , , , 
