fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18282, , , , 
Power absorbed by HTF, kW, -16729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.64, , , , 
Optical efficiency incl. receiver, %, 60.08, , , , 
Incident flux, kW/m2, 16.482, 0.000, 169.077, 34.784, 
No. rays traced, -, 597009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72046, , , , 
