fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6066.2, , , , 
Power absorbed by HTF, kW, -28945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.12, , , , 
Optical efficiency incl. receiver, %, 19.94, , , , 
Incident flux, kW/m2, 5.4535, 0.0000, 43.1434, 10.2946, 
No. rays traced, -, 707988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70712, , , , 
